path	bytes	sha256
multistory_corridor/Power_data/with_ris/power1769611626.mat	246	c457e4181ff9ed8f6909574832c8728679c3e439a8c2422f241e8b3c5db04267
multistory_corridor/Power_data/with_ris/power1769611778.csv	19	7ca322b47e1c37eb833dbc54f970eed23cd4796b31645beeddef8feceaa4548f
multistory_corridor/Power_data/with_ris/power1769611778.mat	240	2aea5732203e248ba8de27e8c9169c9ffd97d3aefbae7f7781dbee07df4f84d9
multistory_corridor/Power_data/with_ris/power1769612007.csv	19	c1ed3b78e02e0cae8a415934d77b9829e85b51e63c757b589d4de5cbf4a0d10b
multistory_corridor/Power_data/with_ris/power1769612007.mat	246	f60a10c7018ae7974ac54f4bca3c135ea16c44a51b1f1d477276c79b5d0f1839
multistory_corridor/Power_data/with_ris/power1769612190.csv	19	a9875f8891f0c5f092ab1ca97af98904cd2f94bf2d420f6081cbe9b38e9dbd8d
multistory_corridor/Power_data/with_ris/power1769612190.mat	242	4a88cc16c5dfe8d043ce4c08996ed8b57a929f74c87de3798857e88376de55e9
multistory_corridor/Power_data/with_ris/power1769612402.csv	19	2261f3e9ea972968d094a3b41a3b97c5da3e28cb67d0bbf77d310d3617b495d4
multistory_corridor/Power_data/with_ris/power1769612402.mat	240	292b97c31811d64182e8da310fb67fe8f43a72f821d615da1860b60c2ba66fa9
multistory_corridor/Power_data/with_ris/power1769612598.csv	19	9f71c8d6be26803671d943fe08982f47b4584cf13e8d7fa2ca3c67588973ad11
multistory_corridor/Power_data/with_ris/power1769612598.mat	249	5f2b43c90ec62b3fd6bb1c37579b2cfa7e41be451427c475ceebf5205d0f2848
multistory_corridor/Power_data/with_ris/power1769612787.csv	19	fd21e1ba9e3718b2adf45d61c65746002f16a14943711fa929afd1a5a725c8af
multistory_corridor/Power_data/with_ris/power1769612787.mat	247	f1b0a33628fd71a4ca51f881b91c2705d53d65813d8c0a2a83ba29205ae2fb50
multistory_corridor/Power_data/with_ris/power1769612977.csv	18	5d315480625e9f3fe97f8239139482e78ca0273a79530ae9ee9fc637aa5bcde1
multistory_corridor/Power_data/with_ris/power1769612977.mat	247	e07f28649bac64cfa12ad2ae79fbae82924b3e7e87e910e5682980b3a6ad1cf8
multistory_corridor/Power_data/with_ris/power1769613175.csv	19	30abbe646ea684350cc507e777b6b428fe31a75ea241a25d7eb1ccef92935540
multistory_corridor/Power_data/with_ris/power1769613175.mat	244	6e8f93f148f7729966216dfe965abeaa7b260a6183f08fd82634366740000768
multistory_corridor/Power_data/with_ris/power1769613422.csv	19	366efa291a82284c83784ba6a5b10a450613a5e49d4c77c50ddadf6f43d88552
multistory_corridor/Power_data/with_ris/power1769613422.mat	244	36c49940a45298853e0665d94f9a0fdb846b8e0ee3e819319d8d3556ae0db51f
multistory_corridor/Power_data/with_ris/power1769613616.csv	19	09a4f6f55f30c5b2bf34b1dca4d83b4cb51d6103a031e2ef00e6a0e8fca87d86
multistory_corridor/Power_data/with_ris/power1769613616.mat	237	48c1d2200f7e5527d53c7dd7f2a681535d480f3d4ee7262f0d53cf913d418520
multistory_corridor/Power_data/with_ris/power1769613845.csv	19	f5997c89b36a2fbbeffa0004be5c45eb154ef4efd34fa2379fe3bef2b6aae039
multistory_corridor/Power_data/with_ris/power1769613845.mat	245	d40016dc1aceddcfdbc1de59c4b3ca65d6c219f17d2b23bcebebb3832b113ea0
multistory_corridor/Power_data/with_ris/power1769614048.csv	19	56cd106626a4914d1d666d7bef545f87c1bf0a396811faed624e582784d934ab
multistory_corridor/Power_data/with_ris/power1769614048.mat	241	7c58818c480eb825119becb5b7756926a14aeff9a40c80d5f4c6493f01727743
multistory_corridor/Power_data/with_ris_sim/power1772198724.csv	27	a25587eb247fbb62aead74d7190401cfa1c36479210d78725e858b1f9cacb021
multistory_corridor/Power_data/with_ris_sim/power1772198725.csv	27	1c32ceec2036501cbdfcd44f45994a0e9dd30fbee7996c5afc06b6bd20446bd9
multistory_corridor/Power_data/with_ris_sim/power1772198726.csv	27	ad90d6c556865e881cc6c666f7e70f38481e7edbba3953ef19a5e10e9c4614a8
multistory_corridor/Power_data/with_ris_sim/power1772198727.csv	27	bc7bf76bea1441a576e0f68bd86dc68a69c5ef8f1d358dfaa3dc197770074914
multistory_corridor/Power_data/with_ris_sim/power1772198728.csv	27	63a2b0cafe55ccfc426c6f5a650cf75d2ed45f5e410931a0388f0af4729cb67d
multistory_corridor/Power_data/with_ris_sim/power1772198729.csv	27	676ff5545af43d8ccb4417e35d1b05bf4c12b1c7291ea6cbbc298b304082926d
multistory_corridor/Power_data/with_ris_sim/power1772198730.csv	27	4799d96df3c0584c618f1faa0de2a3d1f8efa60c3499a87c178f9fa9d5ab4102
multistory_corridor/Power_data/with_ris_sim/power1772198731.csv	27	c67ac25b3d10b9f04d707e4b929b271ea026e6483cb49b267de1b89b97b8b211
multistory_corridor/Power_data/with_ris_sim/power1772198732.csv	27	959efd882bfbc864225cac6b34e3dd32bd877fef9629436ec4ec39e0cb0fd5ef
multistory_corridor/Power_data/with_ris_sim/power1772198733.csv	27	762cf49bafcf75f7b5d2b52bb9b8b45fb6b2bb975436a9d6c17eb815bc9df620
multistory_corridor/Power_data/with_ris_sim/power1772198734.csv	27	6f547846f8ad397f08ed964e5e8c7a43c9dd547562c27700d30d43739cf47035
multistory_corridor/Power_data/with_ris_sim/power1772198735.csv	27	606083748f44f53baf9c51328206a18cdd940edd0d7a08afea4a69be5e6d255c
multistory_corridor/Power_data/with_ris_sim/power1772198736.csv	11	c17c37c941de3628c0b97984697908bb90e46682c6c6a0658ba8d9986a318809
multistory_corridor/Power_data/with_ris_sim/power1772198737.csv	11	3276acb584889a013826c9804398659ce42dbe2aae58acad0ec57b50440cf739
multistory_corridor/Power_data/with_ris_sim/power1772198738.csv	27	6a120b8e969c6f73ed2eaac8a381e72667a3779b9b3143e395b09cc1c0fa0eb6
multistory_corridor/Power_data/with_ris_sim/power1772200457.csv	27	5920cc6dc3a9e40e0c8fbaae3b38b2373708fa77619b30e34a8d39cbf2da6d31
multistory_corridor/Power_data/with_ris_sim/power1772200458.csv	27	603df58cc5bcb45d7cb6080d574dd141d3a572dd5252507a6a0433ed28164483
multistory_corridor/Power_data/with_ris_sim/power1772200459.csv	27	731e48bda6de2865f89fae3eb39f5780b676c2ccdc54eb6f5f1d9d34c578ed79
multistory_corridor/Power_data/with_ris_sim/power1772200460.csv	27	0900a59128ca5cb44709dccefd1ffe42f66ec9bb5ad0c961565b303b7c5069bc
multistory_corridor/Power_data/with_ris_sim/power1772200461.csv	27	d7218c29893a4409a0c4aa57871122d282997e5ec0f9ab38f9bc2678de8cdd8c
multistory_corridor/Power_data/with_ris_sim/power1772200462.csv	27	32bc97bd654a60c706d88631e7566c095a6baa50c41c6de9d4ca81cf03d6584e
multistory_corridor/Power_data/with_ris_sim/power1772200463.csv	27	9784b9f04dd16ebca66e213d58aa6e5a9f9441c0ca4250b29eed22fb53dde6a3
multistory_corridor/Power_data/with_ris_sim/power1772200464.csv	27	6bc40a27007360cadf4d37b1a19cf6ecfdbdf8737cea99576c63920d891e30c1
multistory_corridor/Power_data/with_ris_sim/power1772200465.csv	27	20ec4006db46014a9536847fff30d0ff5bdb193b48575fd751ed66147983e4e6
multistory_corridor/Power_data/with_ris_sim/power1772200466.csv	27	abc9ddf3cf9fb79c8fd0a989b58d7d70b139ecdecb003cb4f02c8786001ba465
multistory_corridor/Power_data/with_ris_sim/power1772200467.csv	27	763c03629882ffcf0ee29df0bba2fdfdd673eeaeeec5ee39d6d84be8fea30d6f
multistory_corridor/Power_data/with_ris_sim/power1772200468.csv	27	5856a57f2b61a8c611b40b920d2b400efc411d3c5402b3917190dace6c18df27
multistory_corridor/Power_data/with_ris_sim/power1772200469.csv	27	25f41c4b63d4fd629f0517522b64028a392b15c1bb2a6f43077cbe2963bdbad3
multistory_corridor/Power_data/with_ris_sim/power1772200470.csv	27	a5efe7b3eae024ae1a15c3993761abe0df81ed3eb32d74ba0696a49f0ef70668
multistory_corridor/Power_data/with_ris_sim/power1772200471.csv	27	48cd8bbf532cd99732dea56a97fd463617a7cdfef1252f5e1abb2b2529164f22
multistory_corridor/Power_data/with_ris_sim/power1772200472.csv	27	f0d79b0c9ff36e85cfe54bd9864b3588723e24fa69da5950c9e9219d08ac6a4d
multistory_corridor/Power_data/with_ris_sim/power1772200473.csv	11	73451a5787a53af43937346c9f03ed7ae69f42114490fb6947e0042f9ff95da8
multistory_corridor/Power_data/with_ris_sim/power1772200474.csv	27	7a79b997538bc29e6098e2a717bcc668b6ca9d5a41195c8a0d4423353fe8bb83
multistory_corridor/Power_data/with_ris_sim/power1772200475.csv	27	63091caa71d06e479459b44ee570f67592105b3163611fc7b2e5fa2537413a6b
multistory_corridor/Power_data/with_ris_sim/power1772200476.csv	27	e4e285c2b49f1b3282aa3b27d7d3c67913c22a62ce5d0d6bc7a81323b6f32de0
optimized_codes/scene1_area1_coding.mat	394	9fba5475cf1318b88e32f87b1a3b0a4b00724586d256d24f850e1ed27f1396a3
optimized_codes/scene1_area2_coding.mat	395	d4a14267c7a0170d74da5de05f1321d3cf6f7c6bfbc599b05c3625d911ab0dd7
optimized_codes/scene1_area3_coding.mat	366	78500b77b67483b5dcb2091da2d4cd71482a3bda8057d7d58304012149964922
optimized_codes/scene1_area4_coding.mat	386	df70db0c660eb1dd4a29709fb359caaa6dbe5306ac530b264e793c5fb101a3f4
optimized_codes/scene1_area5_coding.mat	383	2ecfbf62db4453dfcdc4a254ccdf61fff864628d1200be7f787e83cf3bea2123
optimized_codes/scene2_area1_coding.mat	245	8f05d7790799a9bd61cfd4530e04f1358e4ae27b372ebad0acfe65f854f13c5d
optimized_codes/scene3_area1_coding.mat	232	a1089f47b545c433ace58246feb883429c487ec0b71b3ad368b15e33a92aa97f
optimized_codes/scene3_area2_coding.mat	237	6ff215c43ce0d15e2435515d1996d083eabf1aba1d52f29c7eb7261da0b39588
power_maps/scene1_area1.json	41838	e05545b35c505f85854f219fe8c78f047d0424ab845534e7908d5d86881480eb
power_maps/scene1_area2.json	41877	d3c6b0ed3bbf1eab87ad67e01622382fadddadecb386d357c045a158e9072ebd
power_maps/scene1_area3.json	41759	202062a0dcb6b4a19c1acbac0241556874f7f1fff296707aa9adad03f74d10d3
power_maps/scene1_area4.json	41643	901993f712f4b777b4db06a636cd7d7ba6bcf686f696dbe079f81c2b68dfe1ee
power_maps/scene1_area5.json	41936	c18d964d4f3244ebfacec574545d78afc5366f0d90d8c4e8442eeed4343361a8
power_maps/scene1_noris.json	40204	652cd284fdc44a2c656189074d26f52bbeb63008b4046b81e41ceafab4731dd2
power_maps/scene1_point1.json	11484	13a408786d2c07b37733688ed22ab22e0210dae9121fd821f6d745832c719493
power_maps/scene1_point2.json	11494	3da15c112c530d012492a9be81ebc0082e7d050a0c51a8be479f1dd07f1c5dff
power_maps/scene1_point3.json	11494	6b905cc573f3d51e8bd1fbc2fecd050d931aa388d734f764e67e7f04a2b8c3c4
power_maps/scene2_area1.json	65126	50a550a3719b837a7fb228cc4b19dce43a977c0d817a343dcc736944d42c5bff
power_maps/scene2_noris.json	64734	d2c79da52018fc4e6c6e56fd90d94ba11daf17754ed37e4885e4358870b471f2
power_maps/scene3_0.json	172378	14b8ed9d87de179b8b737b310983fdd413f1d5ccef8a62e722fd8da728ba7efb
power_maps/scene3_1.json	172363	5846d12996167d4844e728671e3b48ceb8d08e2c767721d58d00265aa2c1e3c5
power_maps/scene3_area1.json	295965	c0e7292cf2e8ebfb484fbb0f68fe5933a37aae5d35eec93abbcfe359e8dc976e
power_maps/scene3_area2.json	295920	3eca9d29bdafe0bb10179d4142a4c56007afd1b469a2f61f6fdb5752ffe5864e
power_maps/scene3_noris.json	295985	f2093b707b2e41e2d133f1f1fb232829a3f70d83431c6e28db65cb2b2041bb49
radiation_patterns/scene1_area1.mat	101088	760ea5c0b3e9c943df0b66f932c4a599b47ff69dfb910b63aa18ddb3bc5ed3ad
radiation_patterns/scene1_area2.mat	85997	e333b8830e7cf0f4d91aa2d0e2a2e4308b95b83f0c14a84efce04531eeb37539
radiation_patterns/scene1_area3.mat	85992	94f092f73638ddb3659e6bc5c2f236db3abd346b92615faab161e9de27c7419f
radiation_patterns/scene1_area4.mat	85975	dfd5440965d04efb76eea74baf1617f057d034e9abee44c7cf1545c539ede579
radiation_patterns/scene1_area5.mat	86009	f58eb145497d52948cbea8c31252fe7c2e19149c30052bad81e2bc9f38718b37
radiation_patterns/scene2_area1.mat	66251	447cbb4c56da1fd03e2f516844b95c3c2ed7d7da080721d177f8fd06b0c58b99
radiation_patterns/scene3_area1.mat	66974	13ac865b2924fe417bfe53128e9c87fd935cb2773c63798e116ea64fc4e46c84
radiation_patterns/scene3_area2.mat	66907	7ed7fe9771b6831aeeb686aae4c39647adf2c2830c01a871b9a9608147a455ea
README.md	2452	2038f92e101c8ef14646f4654a789cbc83f533894cd4c3081849bdfa33911fac
residential_apartment/BER_data/constellation/data_with.csv	40530	7edc3e5a7284742ee510e71ca3000ce181965463e1ad09eacd0c462858b49624
residential_apartment/BER_data/constellation/data_without.csv	40508	12762a89990b4f7506d7f3674c4f9f714662b582ea5f30c5fe347ea97cb3dba1
residential_apartment/BER_data/no_ris/data_20260209_094740.csv	86	e3a14c7856059eec09307d64f5f65d883273a5c25e1f50a86206c08be7bd67cc
residential_apartment/BER_data/no_ris/data_20260209_094818.csv	86	b4b7b422abaa48f05fcb61824dbddd2f296b80ca211d68d599d0b801bcc6b5a8
residential_apartment/BER_data/no_ris/data_20260209_095145.csv	86	ff78ac82541bfa5937e9c2e381fc6889ebc995fbbe636489dbfe6b2ade43eed3
residential_apartment/BER_data/no_ris/data_20260209_095418.csv	86	016f4cb6a3ac0621fae07215dcdf92f5cafabbb9c6017de63c6e011fa3da88c0
residential_apartment/BER_data/no_ris/data_20260209_095432.csv	86	aababa6c3ad03a01d1bae25103cc8cc25116e3f03704bb0f68262021d2989f7a
residential_apartment/BER_data/no_ris/data_20260209_095452.csv	86	608a417807176f07be362e1d289df00aacba683cebec36cce53c2e717f3cfcb8
residential_apartment/BER_data/no_ris/data_20260209_095508.csv	86	f28cfdf03c2ca4fe5361e5cd8f2262745ac6f5e82a881a343825d1823be638e6
residential_apartment/BER_data/no_ris/data_20260209_095521.csv	86	24c468d7d374e3a561a9ff240eadd2753249898882ea86a29f28974b54ccadc1
residential_apartment/BER_data/no_ris/data_20260209_095538.csv	86	d6cd9bc0af978c8342b5a70455aa0d18cc48a934f883547c622ac83a07a80734
residential_apartment/BER_data/no_ris/data_20260209_095558.csv	86	458e4e3c4a9f3faa150862b34782d5a7c0f42325b69470f6e6414cda942f58ee
residential_apartment/BER_data/no_ris/data_20260209_095634.csv	86	a4df9de58d59f16b4c6ae8e866f9b3b26f1f3d16c6216a1e5f22ffdb744651c3
residential_apartment/BER_data/no_ris/data_20260209_095647.csv	86	2aac9ba26d76ce25b5f267af764c4e3db4838384052d12706deaf383fa910dd5
residential_apartment/BER_data/no_ris/data_20260209_095707.csv	86	607da3104d7246489913230ed8b171aae3f598f85e3a6568e734de79f1ffdf6c
residential_apartment/BER_data/no_ris/data_20260209_095723.csv	86	b98b127b39ab9b344d7a3f18c4dde0806ab5eaad7ef66f427b22e54df5bca778
residential_apartment/BER_data/no_ris/data_20260209_095738.csv	86	6b49d4976d7ef0cdfcf3564a434acfb74ab7eb02c13ab43c7763d31bc5991882
residential_apartment/BER_data/no_ris/data_20260209_095749.csv	86	b072c9f809cb28c90494fa3454e9dd6944633a5621f57344e0eeaab102810f81
residential_apartment/BER_data/no_ris/data_20260209_095801.csv	86	8f70b84b6dcd0a36f58efaef8f4de09b69e4b862c0fc8ef591f9e3b49b904047
residential_apartment/BER_data/no_ris/data_20260209_095816.csv	86	8e89eda1d340375a1ce8c913e99a22a60f9d8be42e36e0fd1ccc6b90cf0055e3
residential_apartment/BER_data/no_ris/data_20260209_095833.csv	86	a0a9cdc4847ffbdb04a99710a4a24425a24f524037fdb203c936bd434ca3bf00
residential_apartment/BER_data/no_ris/data_20260209_095848.csv	86	ec21d146a6ece5c3cb27b3d494fbf575c025207b9a1c7e12f3b271bdc596bca6
residential_apartment/BER_data/with_ris/data_20260209_105507.csv	86	803e7f4b24d1956b44acba1fad379f60f665fe4244f7d2b616867ac4239782f1
residential_apartment/BER_data/with_ris/data_20260209_105523.csv	85	918002ad5d93b1e1c132443dd7af4fc879b17ea64c4a3e934924d65f4967550a
residential_apartment/BER_data/with_ris/data_20260209_105541.csv	85	85d3f831529f0daa270c0740de84c174ced6ea5f4328fa730eaca8dabf6cf0b5
residential_apartment/BER_data/with_ris/data_20260209_105554.csv	84	5ddadf82b7d215b95075550fe9c05c6cce7d0f8ef9725b876adf85a3196b2256
residential_apartment/BER_data/with_ris/data_20260209_105748.csv	86	7779f852af06d3b9e51c971fce2062c697483fe29265bff0a93cd2c7dfa02662
residential_apartment/BER_data/with_ris/data_20260209_105801.csv	86	bea5bf33f48b5cfd61fe511cda8b75860017bd84bf0f2fa1b774106f6ab6e20d
residential_apartment/BER_data/with_ris/data_20260209_105839.csv	86	16d87b7e61d8aecbe571cd6312f390ada195cf0bbc62fc4a76a8ea870d25b6f3
residential_apartment/BER_data/with_ris/data_20260209_105854.csv	85	be62ec1b2269dd610ae89c82fc2db0f2573ca6d359faf92c9162fbe5041c7747
residential_apartment/BER_data/with_ris/data_20260209_105913.csv	86	d2051e3f49eb1d19a7ef5e20654f54768036167cac875d782e388a8ddcb5ef9b
residential_apartment/BER_data/with_ris/data_20260209_105951.csv	86	4d4a745534a7749935e1142cbc54f87206e0ce1babba06d3164793f13f3d9fb6
residential_apartment/BER_data/with_ris/data_20260209_110002.csv	86	97fe31542406a604356b98228ee7f39354151bf8495e0f5d1972da2a148b8a2b
residential_apartment/BER_data/with_ris/data_20260209_110024.csv	86	0319e371c4babecbb7601a8639d3de7aef4c0a87b5b9b0ff2b3a9d3ea6d15141
residential_apartment/BER_data/with_ris/data_20260209_110030.csv	86	90643125fe73ff39168c58ff88b33c5aa3a7a62b9c735eeb3737ace0fdd977e2
residential_apartment/BER_data/with_ris/data_20260209_110058.csv	86	79c27ef7e28a18dc60c8b599d0ef2559152e4c13fd1b779358300318ddf81d84
residential_apartment/BER_data/with_ris/data_20260209_110108.csv	86	af8af59e7e586e3e44e546805a51b0d169ce6bda6d1df2588ea6228dac6762d9
residential_apartment/BER_data/with_ris/data_20260209_110144.csv	86	6ac97a550f5ceead37803dcb7f3774ade8ed6a3b298350ce943c1cfa29d9c071
residential_apartment/BER_data/with_ris/data_20260209_110307.csv	86	1ad9767a39f9c2dc027575fe1be43eb666391a7c1da19c31ef6a2872159f5b22
residential_apartment/BER_data/with_ris/data_20260209_110347.csv	85	a0a0e6c089fae30696d6ad13da4b5470ee9af72f67e997d38d9fc1037bda6a1e
residential_apartment/BER_data/with_ris/data_20260209_110404.csv	85	5bbfe6f6705816932ae6335bca3dd80b4c849cacf8338e5a4bc0937e0631121c
residential_apartment/BER_data/with_ris/data_20260209_110513.csv	83	1ecbf24a130fea294197aedd3847ce0490459f8154aab9c7801cfa3441a1a875
residential_apartment/Power_data/no_ris/pzsdr_qpsk_receiver_20260209_094740_summary.csv	65	02be5380901a3cb06bb1a02bd2663c77a9e7ba029e6aa2f0a91f9a00573fd034
residential_apartment/Power_data/no_ris/pzsdr_qpsk_receiver_20260209_094818_summary.csv	64	e0202c254406ccfc2a75cfb2c75e34cda041493da7b9c7ef87ab09964af3866f
residential_apartment/Power_data/no_ris/pzsdr_qpsk_receiver_20260209_095145_summary.csv	64	9246df4a6ba373b44b695182e885254ac29280bbc93edf060457c430a1131982
residential_apartment/Power_data/no_ris/pzsdr_qpsk_receiver_20260209_095418_summary.csv	62	0be715639ac96c55484ae778d2a834b5f504e29751d36e3f639e6ebb76754bc3
residential_apartment/Power_data/no_ris/pzsdr_qpsk_receiver_20260209_095432_summary.csv	62	83f25920e3400fcabc64deea8189814ea0e0bd7dd7130695163ec1016829d8a4
residential_apartment/Power_data/no_ris/pzsdr_qpsk_receiver_20260209_095452_summary.csv	63	b319e5090d209f339e0d28c806155044a20ddf1026683410b847010e7181789e
residential_apartment/Power_data/no_ris/pzsdr_qpsk_receiver_20260209_095508_summary.csv	62	3dac6ef5b0654164cf1143bb315ac7941b7c48560b433c2e0983de3c8913766d
residential_apartment/Power_data/no_ris/pzsdr_qpsk_receiver_20260209_095521_summary.csv	63	9207b61bdecfc6447a673e87a807c0e18a7f17701c4d0fa3eeaddffa0425ae97
residential_apartment/Power_data/no_ris/pzsdr_qpsk_receiver_20260209_095538_summary.csv	62	45560d4083ef0e4b4d6e0c96306315982cced59bdb6f9fdde964f7a2d773e3c7
residential_apartment/Power_data/no_ris/pzsdr_qpsk_receiver_20260209_095558_summary.csv	62	0075311497d17c6d7b47f9a4e80600a4c099c48f484e38a8f44d3a3fc0de5826
residential_apartment/Power_data/no_ris/pzsdr_qpsk_receiver_20260209_095634_summary.csv	63	7a940eb9fe936c9db27c775cff20ab6e3ff0f8fd7b08d2fa3149b6977be865cd
residential_apartment/Power_data/no_ris/pzsdr_qpsk_receiver_20260209_095647_summary.csv	62	4c77bc45f0b8c0426f21248ed4c101fe315551699e0c86d429e6b92e722690c1
residential_apartment/Power_data/no_ris/pzsdr_qpsk_receiver_20260209_095707_summary.csv	63	706a18674b750b0245467e98d7bcc88af384779836ff3b695400e018d4650659
residential_apartment/Power_data/no_ris/pzsdr_qpsk_receiver_20260209_095723_summary.csv	62	40b1efbe335e061928e7687b9f5509913be27e8fead412db1742ad9bf1130ab9
residential_apartment/Power_data/no_ris/pzsdr_qpsk_receiver_20260209_095738_summary.csv	62	60807f44d67d0feccae2ad6d0de56d55d726b1de3b6f356db254e7e1cb253b7e
residential_apartment/Power_data/no_ris/pzsdr_qpsk_receiver_20260209_095749_summary.csv	61	f54098811267cf647cfd9dc8aa6fbf6f779c8eb7591b0c34361a5e19ca8dfb1d
residential_apartment/Power_data/no_ris/pzsdr_qpsk_receiver_20260209_095801_summary.csv	63	3cf014311190d387818137fbc07ea12f53a98852d0f82bfc02ab3644e9c202d6
residential_apartment/Power_data/no_ris/pzsdr_qpsk_receiver_20260209_095816_summary.csv	62	241025922ef9c61f251243abadebd44e85a8fb1134770e45c9bf50061d4bf0da
residential_apartment/Power_data/no_ris/pzsdr_qpsk_receiver_20260209_095833_summary.csv	63	409930cef5a3399682f85a14799672048439f779a62c9237d7cea051fae318b3
residential_apartment/Power_data/no_ris/pzsdr_qpsk_receiver_20260209_095848_summary.csv	62	dc9ac385f46b59d2d944be9203c5c5e1d46a829c924bf5e53251b520251ba4d2
residential_apartment/Power_data/no_ris_sim/power1772252566.csv	27	e764c01c5213185c667d829d42abdbc73775217f46f72bdfd3f04d9af1f3283c
residential_apartment/Power_data/no_ris_sim/power1772252567.csv	27	43ba4002022e32aeace56e9437a003c885e03b3be3c1407a841d5268d8575dce
residential_apartment/Power_data/no_ris_sim/power1772252568.csv	27	8d20b3c738cbf8a5192c946e4a7bb7dffaae40e4a1a12d5b67ba4e60130a49f5
residential_apartment/Power_data/no_ris_sim/power1772252569.csv	27	8de6d1b66013cb78b4618b14c82afbf1ee91be7fed538d52b5252c40a9a670c9
residential_apartment/Power_data/no_ris_sim/power1772252570.csv	27	57b685a8816e5c411b0570fd675466cc938ab6fb4ec2c0275361a1f414e2de01
residential_apartment/Power_data/no_ris_sim/power1772252571.csv	27	f209f466fa41ac5b9262fabac056bf67d16f5a706a1d6d72cba70cdc700a65d2
residential_apartment/Power_data/no_ris_sim/power1772252572.csv	27	d90ccd4a423b921b2d064aaf8bf7ac7958bcefb662999233699eb77d10f7b729
residential_apartment/Power_data/no_ris_sim/power1772252573.csv	27	be3989fd7fcf470068f95ba3854888e2d960bddb52f6f4b61c0e00196e3bd4e5
residential_apartment/Power_data/no_ris_sim/power1772252574.csv	27	2c3721d691678595e6a15a49056cc5d6a9a8d15d1028648b0677656fec43ec0a
residential_apartment/Power_data/no_ris_sim/power1772252575.csv	27	bcbed3f8fd7c5f22b958106b10be6694e5c9dd63ed2dc01a63c7f2291c388c5e
residential_apartment/Power_data/no_ris_sim/power1772252576.csv	27	b895840fc3327f7ec25c1d0abed1d2b8e572991a660d6cbfecfb94df96d0efed
residential_apartment/Power_data/no_ris_sim/power1772252577.csv	27	3b24854133627c0e13171fbd982429460271e11d077dbd2b88f3a5556d3eb08b
residential_apartment/Power_data/no_ris_sim/power1772252578.csv	27	cfd25f02d9ac83809a43d2e91688aa95b19379936daba5d75c7bf45537daac42
residential_apartment/Power_data/no_ris_sim/power1772252579.csv	27	e85ed5efa39f627af1a394ac8d082713653ef64674d96c817e9e1359268d90c5
residential_apartment/Power_data/no_ris_sim/power1772252580.csv	27	0b5245d5f8c9a2bbc9fce8bba8529a601aa491147e2036e0483891d19af00f05
residential_apartment/Power_data/no_ris_sim/power1772252581.csv	27	b9ab81ce3e8a3f739ed57359beda54fc8a483d1c733b5f22018fcd6801b5ad61
residential_apartment/Power_data/no_ris_sim/power1772252582.csv	11	2e560626f2f83e9b136fc3dff9dc667c25666e5bc32516d986cf5054f35748a8
residential_apartment/Power_data/no_ris_sim/power1772252583.csv	27	e2679607bb4a0889e067b25adc506ef21e99487af750eae83fe03679f444578e
residential_apartment/Power_data/no_ris_sim/power1772252584.csv	11	e7187079a43bfd6062dd40334e44b02f162492f86f28e36afc2968fc019f8988
residential_apartment/Power_data/no_ris_sim/power1772252585.csv	27	4a520eaa2d2c2d420036e00cd2e0d49e6c21231492c3af0be851366ce27447c3
residential_apartment/Power_data/with_ris/pzsdr_qpsk_receiver_20260209_105507_summary.csv	62	88136cb9dee991ac69461f35cb4a90b9d774ebb8582129e9703ca8ba1d99b4dd
residential_apartment/Power_data/with_ris/pzsdr_qpsk_receiver_20260209_105523_summary.csv	63	6d818e0520d17aecd35887ca322109cf96df9a9084ec4e1811cb924a40496559
residential_apartment/Power_data/with_ris/pzsdr_qpsk_receiver_20260209_105541_summary.csv	64	0b0c5421b97e5a44ae9250a20250a5b5e7a93d959c529254bf7eec4be2563d19
residential_apartment/Power_data/with_ris/pzsdr_qpsk_receiver_20260209_105554_summary.csv	63	1fec15a40465c80481f86792be10fc3ab2b3d72e2b0d4c1c6ee4c76e2eb8bec7
residential_apartment/Power_data/with_ris/pzsdr_qpsk_receiver_20260209_105748_summary.csv	63	b0f487a77adc9dfa0e69c6fe158bca8468c6ba317d3128ae8195a034d7ba9a00
residential_apartment/Power_data/with_ris/pzsdr_qpsk_receiver_20260209_105801_summary.csv	63	4eceaa903f3d871e2205f8a2c1ba05b3d0e37c35bad5fc10e96a71ab6dac6831
residential_apartment/Power_data/with_ris/pzsdr_qpsk_receiver_20260209_105839_summary.csv	62	30b04f9c2deb90ec8c24708fc1bcf86ab765cb242b7708086c488342912ad6c1
residential_apartment/Power_data/with_ris/pzsdr_qpsk_receiver_20260209_105854_summary.csv	62	c462fd3e31a3c1d70a9dfd56015f0a93dab36db0315b69e2db91c02f22be5442
residential_apartment/Power_data/with_ris/pzsdr_qpsk_receiver_20260209_105913_summary.csv	63	d9bb588dc3c2ee93e681046cc2bed512d5bfd75d53567ac684cd7578a76b8967
residential_apartment/Power_data/with_ris/pzsdr_qpsk_receiver_20260209_105951_summary.csv	63	bc4d9e96000f679b4509cde8161741fb4d33fc33e2c62055d2ce2f392009622c
residential_apartment/Power_data/with_ris/pzsdr_qpsk_receiver_20260209_110002_summary.csv	62	a7be4a67f491fcd39a2074df9970da188a6c7dd2e29ad50baf547a1698b54d73
residential_apartment/Power_data/with_ris/pzsdr_qpsk_receiver_20260209_110024_summary.csv	64	415f606fa65c0b0daded97f38b1ffd022344e4b3ea23a327dd12bff5d428e7e0
